0,"[0.557, 0.557, 0.641, 0.641, 0.641, 0.643, 0.645, 0.645, 0.646, 0.646, 0.646, 0.646, 0.646, 0.647, 0.647, 0.648, 0.648, 0.648, 0.648, 0.648, 0.651, 0.652, 0.672, 0.672, 0.674, 0.675, 0.675, 0.675, 0.682, 0.682, 0.966, 0.966, 0.966, 0.966, 0.966, 0.966, 0.968, 0.968, 0.968, 0.969, 0.969, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.972, 0.972, 0.997, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.641,first child
0,"[0.633, 1.0]",0.641,1.0,"gap not found, take first to the right"
0,[1.0],-1,1.0,single comp
1,"[0.641, 0.641, 0.641, 0.643, 0.645, 0.645, 0.646, 0.646, 0.646, 0.646, 0.646, 0.647, 0.647, 0.648, 0.648, 0.648, 0.648, 0.648, 0.651, 0.652, 0.672, 0.672, 0.674, 0.675, 0.675, 0.675, 0.682, 0.682, 0.966, 0.966, 0.966, 0.966, 0.966, 0.966, 0.968, 0.968, 0.968, 0.969, 0.969, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.972, 0.972, 0.997, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.672,first child
1,"[0.582, 0.582, 0.583, 0.584, 0.585, 0.586, 0.586, 0.594, 0.595, 0.865, 0.866, 0.881, 0.956, 0.973, 0.973, 0.975, 1.0, 1.0, 1.0, 1.0]",0.672,0.865,"gap not found, take first to the right"
1,"[0.915, 0.917, 0.918, 0.925, 0.931, 0.931, 0.968, 1.0, 1.0]",0.672,0.915,1 anti_granular_guard < all compatibilities
6,"[0.915, 0.917, 0.918, 0.925, 0.931, 0.931, 0.968, 1.0, 1.0]",-1,0.968,first child
6,"[0.905, 0.925, 0.931, 0.939, 0.996, 1.0]",0.968,0.925,gap found before anti_granular_guard
6,[1.0],-1,1.0,single comp
8,"[0.925, 0.931, 0.939, 0.996, 1.0]",-1,0.996,first child
8,"[0.914, 0.99, 1.0]",0.996,0.99,gap found before anti_granular_guard
8,[1.0],-1,1.0,single comp
7,"[0.968, 1.0, 1.0]",-1,1.0,first child
7,[1.0],-1,1.0,single comp
5,"[0.865, 0.866, 0.881, 0.956, 0.973, 0.973, 0.975, 1.0, 1.0, 1.0, 1.0]",-1,0.956,first child
5,"[0.961, 0.98, 1.0]",0.956,0.961,1 anti_granular_guard < all compatibilities
16,"[0.961, 0.98, 1.0]",-1,1.0,first child
16,"[0.959, 1.0]",1.0,1.0,gap found before anti_granular_guard
16,[1.0],-1,1.0,single comp
15,"[0.956, 0.973, 0.973, 0.975, 1.0, 1.0, 1.0, 1.0]",-1,0.973,first child
15,[1.0],-1,1.0,single comp
20,"[0.973, 0.973, 0.975, 1.0, 1.0, 1.0, 1.0]",-1,1.0,first child
20,"[0.979, 1.0, 1.0]",1.0,1.0,gap found before anti_granular_guard
20,[1.0],-1,1.0,single comp
4,"[0.672, 0.672, 0.674, 0.675, 0.675, 0.675, 0.682, 0.682, 0.966, 0.966, 0.966, 0.966, 0.966, 0.966, 0.968, 0.968, 0.968, 0.969, 0.969, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.972, 0.972, 0.997, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.966,first child
4,"[0.671, 0.671, 0.931, 0.932, 0.987, 0.993, 1.0, 1.0]",0.966,0.931,gap found before anti_granular_guard
4,"[1.0, 1.0]",0.931,1.0,1 anti_granular_guard < all compatibilities
26,"[0.931, 0.932, 0.987, 0.993, 1.0, 1.0]",-1,0.987,first child
26,"[1.0, 1.0]",0.987,1.0,1 anti_granular_guard < all compatibilities
28,"[0.986, 0.993, 1.0, 1.0]",-1,0.993,first child
28,[1.0],-1,1.0,single comp
25,"[0.966, 0.966, 0.966, 0.966, 0.966, 0.966, 0.968, 0.968, 0.968, 0.969, 0.969, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.971, 0.972, 0.972, 0.997, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.997,first child
25,"[0.978, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.985, 0.985, 0.986, 0.986, 0.986, 0.986, 0.988, 0.988, 0.988, 0.988, 0.999, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0]",0.997,0.981,gap found before anti_granular_guard
25,[1.0],-1,1.0,single comp
33,"[0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.981, 0.985, 0.985, 0.986, 0.986, 0.986, 0.986, 0.988, 0.988, 0.988, 0.988, 0.999, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.985,first child
33,"[0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.985,0.999,1 anti_granular_guard < all compatibilities
35,"[0.985, 0.985, 0.986, 0.986, 0.986, 0.986, 0.988, 0.988, 0.988, 0.988, 0.999, 0.999, 0.999, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.999,first child
35,"[0.99, 0.99, 0.99, 0.99, 0.996, 0.996, 0.998, 1.0, 1.0, 1.0]",0.999,0.996,gap found before anti_granular_guard
35,"[0.999, 1.0, 1.0, 1.0]",0.996,0.999,1 anti_granular_guard < all compatibilities
