0,"[0.5565, 0.5571, 0.6406, 0.6411, 0.6413, 0.6428, 0.6447, 0.6454, 0.6456, 0.6457, 0.6457, 0.6457, 0.6458, 0.6469, 0.6472, 0.6479, 0.6479, 0.648, 0.648, 0.6484, 0.651, 0.6525, 0.6716, 0.6717, 0.6738, 0.6748, 0.6749, 0.6751, 0.6823, 0.6823, 0.9656, 0.9656, 0.966, 0.966, 0.966, 0.9662, 0.9683, 0.9685, 0.9685, 0.9686, 0.9687, 0.9696, 0.9699, 0.97, 0.9704, 0.9704, 0.9704, 0.9704, 0.9705, 0.9709, 0.9711, 0.9713, 0.9714, 0.9714, 0.9714, 0.9714, 0.9715, 0.9716, 0.9972, 0.9994, 0.9995, 0.9996, 0.9996, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.6406,first child
0,"[0.6326, 1.0]",0.6406,1.0,"gap not found, take first to the right"
0,[1.0],-1,1.0,single comp
1,"[0.6406, 0.6411, 0.6413, 0.6428, 0.6447, 0.6454, 0.6456, 0.6457, 0.6457, 0.6457, 0.6458, 0.6469, 0.6472, 0.6479, 0.6479, 0.648, 0.648, 0.6484, 0.651, 0.6525, 0.6716, 0.6717, 0.6738, 0.6748, 0.6749, 0.6751, 0.6823, 0.6823, 0.9656, 0.9656, 0.966, 0.966, 0.966, 0.9662, 0.9683, 0.9685, 0.9685, 0.9686, 0.9687, 0.9696, 0.9699, 0.97, 0.9704, 0.9704, 0.9704, 0.9704, 0.9705, 0.9709, 0.9711, 0.9713, 0.9714, 0.9714, 0.9714, 0.9714, 0.9715, 0.9716, 0.9972, 0.9994, 0.9995, 0.9996, 0.9996, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.6716,first child
1,"[0.5817, 0.5817, 0.5835, 0.5836, 0.5849, 0.5856, 0.5856, 0.5937, 0.5949, 0.8651, 0.866, 0.8815, 0.9556, 0.9726, 0.9728, 0.9749, 0.9999, 0.9999, 0.9999, 1.0]",0.6716,0.8651,"gap not found, take first to the right"
1,"[0.9147, 0.9173, 0.9176, 0.925, 0.9314, 0.9314, 0.9681, 1.0, 1.0]",0.6716,0.9147,1 anti_granular_guard < all compatibilities
6,"[0.9147, 0.9173, 0.9176, 0.925, 0.9314, 0.9314, 0.9681, 1.0, 1.0]",-1,0.9681,first child
6,"[0.9045, 0.9255, 0.9313, 0.9393, 0.996, 1.0]",0.9681,0.9255,gap found before anti_granular_guard
6,[1.0],-1,1.0,single comp
8,"[0.9255, 0.9313, 0.9393, 0.996, 1.0]",-1,0.996,first child
8,"[0.9136, 0.9897, 1.0]",0.996,0.9897,gap found before anti_granular_guard
8,[1.0],-1,1.0,single comp
11,"[0.9897, 1.0]",-1,1.0,first child
11,[1.0],-1,1.0,single comp
7,"[0.9681, 1.0, 1.0]",-1,1.0,first child
7,[1.0],-1,1.0,single comp
5,"[0.8651, 0.866, 0.8815, 0.9556, 0.9726, 0.9728, 0.9749, 0.9999, 0.9999, 0.9999, 1.0]",-1,0.9556,first child
5,"[0.9608, 0.9795, 1.0]",0.9556,0.9608,1 anti_granular_guard < all compatibilities
18,"[0.9608, 0.9795, 1.0]",-1,1.0,first child
18,"[0.9586, 1.0]",1.0,1.0,gap found before anti_granular_guard
18,[1.0],-1,1.0,single comp
17,"[0.9556, 0.9726, 0.9728, 0.9749, 0.9999, 0.9999, 0.9999, 1.0]",-1,0.9726,first child
17,[1.0],-1,1.0,single comp
22,"[0.9726, 0.9728, 0.9749, 0.9999, 0.9999, 0.9999, 1.0]",-1,0.9999,first child
22,"[0.979, 0.9997, 1.0]",0.9999,0.9997,gap found before anti_granular_guard
22,[1.0],-1,1.0,single comp
4,"[0.6716, 0.6717, 0.6738, 0.6748, 0.6749, 0.6751, 0.6823, 0.6823, 0.9656, 0.9656, 0.966, 0.966, 0.966, 0.9662, 0.9683, 0.9685, 0.9685, 0.9686, 0.9687, 0.9696, 0.9699, 0.97, 0.9704, 0.9704, 0.9704, 0.9704, 0.9705, 0.9709, 0.9711, 0.9713, 0.9714, 0.9714, 0.9714, 0.9714, 0.9715, 0.9716, 0.9972, 0.9994, 0.9995, 0.9996, 0.9996, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9656,first child
4,"[0.6711, 0.6711, 0.9314, 0.9316, 0.9865, 0.9934, 0.9997, 0.9999]",0.9656,0.9314,gap found before anti_granular_guard
4,"[1.0, 1.0]",0.9314,1.0,1 anti_granular_guard < all compatibilities
28,"[0.9314, 0.9316, 0.9865, 0.9934, 0.9997, 0.9999]",-1,0.9865,first child
28,"[0.9998, 1.0]",0.9865,0.9998,1 anti_granular_guard < all compatibilities
30,"[0.9864, 0.9933, 0.9996, 1.0]",-1,0.9933,first child
30,[1.0],-1,1.0,single comp
27,"[0.9656, 0.9656, 0.966, 0.966, 0.966, 0.9662, 0.9683, 0.9685, 0.9685, 0.9686, 0.9687, 0.9696, 0.9699, 0.97, 0.9704, 0.9704, 0.9704, 0.9704, 0.9705, 0.9709, 0.9711, 0.9713, 0.9714, 0.9714, 0.9714, 0.9714, 0.9715, 0.9716, 0.9972, 0.9994, 0.9995, 0.9996, 0.9996, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9683,first child
27,"[0.996, 0.996, 0.9981, 1.0, 1.0, 1.0]",0.9683,0.996,1 anti_granular_guard < all compatibilities
34,"[0.9683, 0.9685, 0.9685, 0.9686, 0.9687, 0.9696, 0.9699, 0.97, 0.9704, 0.9704, 0.9704, 0.9704, 0.9705, 0.9709, 0.9711, 0.9713, 0.9714, 0.9714, 0.9714, 0.9714, 0.9715, 0.9716, 0.9972, 0.9994, 0.9995, 0.9996, 0.9996, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9972,first child
34,"[0.9716, 0.9973, 0.9994, 0.9995, 0.9997, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0]",0.9972,0.9973,"gap not found, take first to the right"
34,[1.0],-1,1.0,single comp
36,"[0.9683, 0.9685, 0.9685, 0.9686, 0.9687, 0.9696, 0.9699, 0.97, 0.9704, 0.9704, 0.9704, 0.9704, 0.9705, 0.9709, 0.9711, 0.9713, 0.9714, 0.9714, 0.9714, 0.9714, 0.9715, 0.9996, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9996,first child
36,"[0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.9996,0.9999,1 anti_granular_guard < all compatibilities
39,"[0.9683, 0.9685, 0.9685, 0.9687, 0.9687, 0.9696, 0.97, 0.97, 0.9705, 0.9705, 0.9705, 0.9705, 0.9705, 0.971, 0.9711, 0.9714, 0.9714, 0.9714, 0.9715, 0.9715, 0.9716, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9997,first child
39,"[0.9996, 0.9996, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.9997,0.9998,"gap not found, take first to the right"
39,"[1.0, 1.0]",0.9997,1.0,1 anti_granular_guard < all compatibilities
41,"[0.9683, 0.9685, 0.9685, 0.9687, 0.9687, 0.9696, 0.97, 0.97, 0.9705, 0.9705, 0.9705, 0.9705, 0.9705, 0.971, 0.9711, 0.9714, 0.9714, 0.9714, 0.9715, 0.9715, 0.9716, 0.9997, 0.9998, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9997,first child
41,"[0.9704, 0.9713, 0.9998, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0]",0.9997,0.9998,"gap not found, take first to the right"
41,"[0.9809, 1.0]",0.9997,1.0,"gap not found, take first to the right"
41,[1.0],-1,1.0,single comp
44,"[0.9801, 0.9801, 0.9801, 0.9801, 0.9801, 0.9801, 0.9801, 0.9801, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9802, 0.9803, 0.9803, 0.9803, 0.9804, 0.9865, 0.9873, 0.9873, 0.9874, 0.9874, 0.9892, 0.9897, 0.9897, 0.9902, 0.9902, 0.9902, 0.9902, 0.9903, 0.9905, 0.9907, 0.9907, 0.9908, 0.9908, 0.9909]",-1,0.9865,first child
44,"[0.9746, 0.9746, 0.9746, 0.9746, 0.9746, 0.9746, 0.9746, 0.9746, 0.9747, 0.9823, 0.9852, 0.9854, 0.9857, 0.9857, 0.9858, 0.9859, 0.9926, 0.9926, 0.9927, 0.9927, 0.9942, 0.9947, 0.9948, 0.9953, 0.9953, 0.9953, 0.9954]",0.9865,0.9823,gap found before anti_granular_guard
44,"[0.9973, 0.9981, 0.9981, 0.9981, 0.9999, 1.0, 1.0, 1.0, 1.0]",0.9823,0.9973,1 anti_granular_guard < all compatibilities
48,"[0.9683, 0.971, 0.9711, 0.9714, 0.9714, 0.9715, 0.9715, 0.9716, 0.9997, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9997,first child
48,"[0.968, 0.971, 0.9993, 0.9999, 0.9999, 1.0, 1.0, 1.0]",0.9997,0.9993,gap found before anti_granular_guard
48,"[0.9784, 1.0]",0.9993,1.0,"gap not found, take first to the right"
48,[1.0],-1,1.0,single comp
51,"[0.971, 0.9711, 0.9714, 0.9715, 0.9715, 0.9716, 0.9997, 0.9999, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",-1,0.9997,first child
51,"[0.9987, 0.9994, 0.9999, 1.0, 1.0, 1.0]",0.9997,0.9994,gap found before anti_granular_guard
51,[1.0],-1,1.0,single comp
55,"[0.9713, 0.9714, 0.9714, 0.9714, 0.9715, 0.9715, 0.9715, 0.9717, 0.9995, 0.9995, 0.9998, 0.9998, 0.9999, 0.9999]",-1,0.9995,first child
55,"[0.9715, 0.9717, 0.9995, 0.9995, 0.9998, 0.9998, 0.9999, 0.9999]",0.9995,0.9995,gap found before anti_granular_guard
55,"[0.9986, 1.0]",0.9995,1.0,"gap not found, take first to the right"
55,[1.0],-1,1.0,single comp
58,"[0.9995, 0.9996, 0.9998, 0.9999, 0.9999, 1.0]",-1,0.9998,first child
58,"[0.9967, 1.0]",0.9998,1.0,"gap not found, take first to the right"
58,[1.0],-1,1.0,single comp
